,0,1,2,3,4,5,6
0,time[s],Voltage CH1,Voltage CH2,Current CH1,Current CH2,Power CH1,Power CH2
721,3713517436.2664022,14.9996,2.4972,0.1605,0.0727,2.41,0.18
722,3713517437.286768,14.9997,2.4972,0.1611,0.0728,2.42,0.18
723,3713517438.3055944,14.9996,2.4971,0.1611,0.0728,2.42,0.18
724,3713517439.3408127,14.9997,2.4971,0.1611,0.0728,2.42,0.18
725,3713517440.374173,14.9997,2.4972,0.1611,0.0728,2.42,0.18
726,3713517441.4070816,14.9997,2.4972,0.1611,0.0728,2.42,0.18
727,3713517442.427579,14.9997,2.4972,0.1611,0.0728,2.42,0.18
728,3713517443.4500637,14.9996,2.4972,0.1611,0.0728,2.42,0.18
729,3713517444.4694815,14.9997,2.4972,0.1611,0.0728,2.42,0.18
730,3713517445.491567,14.9998,2.4972,0.1611,0.0728,2.42,0.18
731,3713517446.5130415,14.9997,2.4971,0.1611,0.0728,2.42,0.18
732,3713517447.545829,14.9996,2.4971,0.1611,0.0728,2.42,0.18
733,3713517448.566224,14.9998,2.4971,0.1611,0.0728,2.42,0.18
734,3713517449.6026015,14.9997,2.4972,0.1611,0.0728,2.42,0.18
735,3713517450.6231527,14.9997,2.4971,0.1611,0.0728,2.42,0.18
736,3713517451.6450005,14.9996,2.4972,0.1611,0.0728,2.42,0.18
737,3713517452.678198,14.9995,2.4972,0.1611,0.0728,2.42,0.18
738,3713517453.7109594,14.9996,2.4972,0.1611,0.0728,2.42,0.18
739,3713517454.7439,14.9998,2.4972,0.1611,0.0728,2.42,0.18
740,3713517455.7638693,14.9998,2.4972,0.1611,0.0728,2.42,0.18
741,3713517456.783024,14.9998,2.4971,0.1611,0.0728,2.42,0.18
742,3713517457.8181705,14.9997,2.4972,0.1611,0.0728,2.42,0.18
743,3713517458.840667,14.9997,2.4972,0.1611,0.0728,2.42,0.18
744,3713517459.863081,14.9997,2.4973,0.1611,0.0728,2.42,0.18
745,3713517460.8833747,14.9996,2.4972,0.1611,0.0728,2.42,0.18
746,3713517461.9031267,14.9996,2.4972,0.1611,0.0728,2.42,0.18
747,3713517462.92199,14.9996,2.4972,0.1611,0.0728,2.42,0.18
748,3713517463.9413567,14.9997,2.4972,0.1611,0.0728,2.42,0.18
749,3713517464.9763775,14.9997,2.4972,0.1611,0.0728,2.42,0.18
750,3713517465.996793,14.9997,2.4973,0.1611,0.0728,2.42,0.18
751,3713517467.0165157,14.9999,2.4972,0.1611,0.0728,2.42,0.18
752,3713517468.050233,14.9998,2.4972,0.1611,0.0728,2.42,0.18
753,3713517469.0826397,14.9999,2.4972,0.1611,0.0728,2.42,0.18
754,3713517470.104129,14.9997,2.4973,0.1611,0.0728,2.42,0.18
755,3713517471.1286488,14.9997,2.4973,0.1611,0.0728,2.42,0.18
756,3713517472.1593475,14.9997,2.4972,0.1611,0.0728,2.42,0.18
757,3713517473.1789083,14.9996,2.4973,0.1611,0.0728,2.42,0.18
758,3713517474.20092,14.9997,2.4973,0.1611,0.0728,2.42,0.18
759,3713517475.221279,14.9997,2.4973,0.1612,0.0728,2.42,0.18
760,3713517476.2556868,14.9997,2.4973,0.1612,0.0728,2.42,0.18
761,3713517477.2897267,14.9996,2.4972,0.1612,0.0728,2.42,0.18
762,3713517478.3106213,14.9997,2.4973,0.1612,0.0728,2.42,0.18
763,3713517479.341407,14.9996,2.4972,0.1612,0.0728,2.42,0.18
764,3713517480.375517,14.9995,2.4972,0.1612,0.0728,2.42,0.18
765,3713517481.3971653,14.9995,2.4973,0.1612,0.0728,2.42,0.18
766,3713517482.416148,14.9995,2.4972,0.1612,0.0728,2.42,0.18
767,3713517483.4355345,14.9996,2.4972,0.1612,0.0728,2.42,0.18
768,3713517484.456216,14.9997,2.4972,0.1612,0.0728,2.42,0.18
769,3713517485.476233,14.9996,2.4973,0.1612,0.0728,2.42,0.18
770,3713517486.5073256,14.9996,2.4972,0.1612,0.0728,2.42,0.18
771,3713517487.527848,14.9996,2.4972,0.1613,0.0728,2.42,0.18
772,3713517488.5624084,14.9997,2.4972,0.1613,0.0728,2.42,0.18
773,3713517489.583112,14.9996,2.4973,0.1612,0.0728,2.42,0.18
774,3713517490.616457,14.9997,2.4973,0.1612,0.0728,2.42,0.18
775,3713517491.649864,14.9997,2.4972,0.1612,0.0728,2.42,0.18
776,3713517492.669413,14.9997,2.4973,0.1612,0.0728,2.42,0.18
777,3713517493.7025547,14.9997,2.4972,0.1612,0.0728,2.42,0.18
778,3713517494.7217298,14.9997,2.4973,0.1612,0.0728,2.42,0.18
779,3713517495.7418094,14.9996,2.4973,0.1612,0.0728,2.42,0.18
780,3713517496.7602262,14.9997,2.4973,0.1612,0.0728,2.42,0.18
781,3713517497.796171,14.9997,2.4973,0.1612,0.0728,2.42,0.18
782,3713517498.817091,14.9998,2.4973,0.1612,0.0728,2.42,0.18
783,3713517499.8375225,14.9996,2.4973,0.1612,0.0728,2.42,0.18
784,3713517500.8562818,14.9995,2.4973,0.1612,0.0728,2.42,0.18
785,3713517501.874393,14.9995,2.4972,0.1612,0.0728,2.42,0.18
786,3713517502.896467,14.9996,2.4972,0.1613,0.0728,2.42,0.18
787,3713517503.9180846,14.9997,2.4973,0.1613,0.0729,2.42,0.18
788,3713517504.93639,14.9998,2.4973,0.1613,0.0729,2.42,0.18
789,3713517505.9583597,14.9998,2.4973,0.1613,0.0729,2.42,0.18
790,3713517506.9827857,14.9998,2.4973,0.1613,0.0729,2.42,0.18
791,3713517508.002619,14.9996,2.4973,0.1613,0.0729,2.42,0.18
792,3713517509.0210786,14.9996,2.4973,0.1614,0.0729,2.42,0.18
793,3713517510.05655,14.9996,2.4973,0.1613,0.0729,2.42,0.18
794,3713517511.0770335,14.9996,2.4973,0.1613,0.0729,2.42,0.18
795,3713517512.097488,14.9996,2.4973,0.1614,0.0729,2.42,0.18
796,3713517513.1166606,14.9995,2.4973,0.1614,0.0729,2.42,0.18
797,3713517514.15228,14.9995,2.4973,0.1614,0.0729,2.42,0.18
798,3713517515.173733,14.9995,2.4974,0.1614,0.0729,2.42,0.18
799,3713517516.193088,14.9996,2.4973,0.1614,0.0729,2.42,0.18
800,3713517517.212503,14.9995,2.4973,0.1614,0.0729,2.42,0.18
801,3713517518.2432337,14.9995,2.4973,0.1614,0.0729,2.42,0.18
802,3713517519.2761526,14.9995,2.4973,0.1614,0.0729,2.42,0.18
803,3713517520.309138,14.9995,2.4973,0.1614,0.0729,2.42,0.18
804,3713517521.3407035,14.9996,2.4973,0.1614,0.0729,2.42,0.18
805,3713517522.361235,14.9995,2.4973,0.1614,0.0729,2.42,0.18
806,3713517523.383773,14.9994,2.4974,0.1614,0.0729,2.42,0.18
807,3713517524.4071617,14.9994,2.4973,0.1614,0.0729,2.42,0.18
808,3713517525.4256315,14.9995,2.4973,0.1614,0.0729,2.42,0.18
809,3713517526.4448023,14.9995,2.4973,0.1614,0.0729,2.42,0.18
810,3713517527.46644,14.9994,2.4973,0.1613,0.0729,2.42,0.18
811,3713517528.488428,14.9995,2.4973,0.1613,0.0729,2.42,0.18
812,3713517529.5108433,14.9995,2.4973,0.1613,0.0729,2.42,0.18
813,3713517530.544402,14.9994,2.4973,0.1613,0.0729,2.42,0.18
814,3713517531.578545,14.9995,2.4972,0.1613,0.0729,2.42,0.18
815,3713517532.6116734,14.9996,2.4973,0.1613,0.0729,2.42,0.18
816,3713517533.632159,14.9997,2.4974,0.1613,0.0729,2.42,0.18
817,3713517534.65079,14.9997,2.4973,0.1613,0.0729,2.42,0.18
818,3713517535.6711793,14.9997,2.4972,0.1613,0.0729,2.42,0.18
819,3713517536.6914806,14.9998,2.4973,0.1613,0.0729,2.42,0.18
820,3713517537.7299,14.9998,2.4973,0.1613,0.0729,2.42,0.18
821,3713517538.7492404,14.9998,2.4974,0.1613,0.0729,2.42,0.18
822,3713517539.772421,14.9998,2.4974,0.1613,0.0729,2.42,0.18
823,3713517540.806262,14.9999,2.4974,0.1613,0.0729,2.42,0.18
824,3713517541.8377743,14.9998,2.4973,0.1613,0.0729,2.42,0.18
825,3713517542.85703,14.9998,2.4973,0.1613,0.0729,2.42,0.18
826,3713517543.877471,14.9998,2.4974,0.1613,0.0729,2.42,0.18
827,3713517544.8979573,14.9998,2.4973,0.1613,0.0729,2.42,0.18
828,3713517545.9342136,14.9998,2.4973,0.1613,0.0729,2.42,0.18
829,3713517546.9696064,14.9999,2.4973,0.1613,0.0729,2.42,0.18
830,3713517548.0067987,15.0000,2.4973,0.1613,0.0729,2.42,0.18
831,3713517549.027152,14.9999,2.4973,0.1613,0.0729,2.42,0.18
832,3713517550.047291,15.0000,2.4973,0.1613,0.0729,2.42,0.18
833,3713517551.0683546,14.9998,2.4973,0.1613,0.0729,2.42,0.18
834,3713517552.090064,14.9997,2.4973,0.1613,0.0728,2.42,0.18
835,3713517553.123664,14.9998,2.4973,0.1613,0.0728,2.42,0.18
836,3713517554.1436214,14.9998,2.4973,0.1613,0.0728,2.42,0.18
837,3713517555.164036,14.9997,2.4973,0.1613,0.0728,2.42,0.18
838,3713517556.2018456,14.9997,2.4973,0.1613,0.0728,2.42,0.18
839,3713517557.223488,14.9997,2.4973,0.1613,0.0729,2.42,0.18
840,3713517558.2469015,14.9997,2.4973,0.1613,0.0728,2.42,0.18
841,3713517559.265891,14.9996,2.4973,0.1613,0.0728,2.42,0.18
842,3713517560.285128,14.9998,2.4972,0.1612,0.0728,2.42,0.18
843,3713517561.3053617,14.9998,2.4973,0.1613,0.0728,2.42,0.18
844,3713517562.3238006,14.9997,2.4972,0.1613,0.0728,2.42,0.18
845,3713517563.3423424,14.9997,2.4973,0.1613,0.0728,2.42,0.18
846,3713517564.3792334,14.9997,2.4972,0.1613,0.0728,2.42,0.18
847,3713517565.4133606,14.9996,2.4973,0.1613,0.0728,2.42,0.18
848,3713517566.4339294,14.9996,2.4973,0.1613,0.0728,2.42,0.18
849,3713517567.457161,14.9997,2.4973,0.1613,0.0728,2.42,0.18
850,3713517568.476349,14.9997,2.4973,0.1613,0.0729,2.42,0.18
851,3713517569.5073357,14.9997,2.4973,0.1613,0.0728,2.42,0.18
852,3713517570.52964,14.9996,2.4973,0.1613,0.0728,2.42,0.18
853,3713517571.562558,14.9996,2.4972,0.1613,0.0728,2.42,0.18
854,3713517572.5843997,14.9995,2.4972,0.1613,0.0728,2.42,0.18
855,3713517573.6046057,14.9997,2.4972,0.1613,0.0728,2.42,0.18
856,3713517574.62574,14.9997,2.4972,0.1613,0.0728,2.42,0.18
857,3713517575.647153,14.9996,2.4972,0.1613,0.0728,2.42,0.18
858,3713517576.668793,14.9997,2.4972,0.1613,0.0729,2.42,0.18
859,3713517577.6912556,14.9997,2.4972,0.1613,0.0729,2.42,0.18
860,3713517578.7134275,14.9997,2.4973,0.1613,0.0729,2.42,0.18
861,3713517579.747807,14.9997,2.4972,0.1613,0.0729,2.42,0.18
862,3713517580.767208,14.9997,2.4973,0.1613,0.0729,2.42,0.18
863,3713517581.806494,14.9997,2.4972,0.1613,0.0728,2.42,0.18
864,3713517582.826861,14.9997,2.4972,0.1613,0.0729,2.42,0.18
865,3713517583.8464937,14.9997,2.4972,0.1613,0.0729,2.42,0.18
866,3713517584.882782,14.9997,2.4973,0.1613,0.0729,2.42,0.18
867,3713517585.91653,14.9997,2.4973,0.1613,0.0729,2.42,0.18
868,3713517586.934759,14.9997,2.4972,0.1613,0.0729,2.42,0.18
869,3713517587.9562664,14.9995,2.4972,0.1613,0.0729,2.42,0.18
870,3713517588.975503,14.9997,2.4972,0.1613,0.0729,2.42,0.18
871,3713517589.9978514,14.9997,2.4972,0.1613,0.0729,2.42,0.18
872,3713517591.0182667,14.9996,2.4972,0.1613,0.0729,2.42,0.18
873,3713517592.0378222,14.9997,2.4971,0.1613,0.0729,2.42,0.18
874,3713517593.0685997,14.9996,2.4972,0.1613,0.0729,2.42,0.18
875,3713517594.1041346,14.9996,2.4972,0.1613,0.0729,2.42,0.18
876,3713517595.138568,14.9996,2.4972,0.1613,0.0729,2.42,0.18
877,3713517596.159206,14.9997,2.4972,0.1613,0.0729,2.42,0.18
878,3713517597.1799574,14.9997,2.4972,0.1613,0.0729,2.42,0.18
879,3713517598.214299,14.9995,2.4972,0.1613,0.0729,2.42,0.18
880,3713517599.2472153,14.9996,2.4972,0.1613,0.0728,2.42,0.18
881,3713517600.2686744,14.9997,2.4972,0.1613,0.0728,2.42,0.18
882,3713517601.2898903,14.9996,2.4972,0.1613,0.0729,2.42,0.18
883,3713517602.3122163,14.9996,2.4973,0.1624,0.0730,2.43,0.18
884,3713517603.3306336,14.9995,2.4972,0.1624,0.0731,2.43,0.18
885,3713517604.366536,14.9996,2.4973,0.1624,0.0731,2.43,0.18
886,3713517605.401996,14.9997,2.4973,0.1624,0.0731,2.43,0.18
887,3713517606.4371233,14.9998,2.4972,0.1624,0.0731,2.43,0.18
888,3713517607.469529,14.9998,2.4973,0.1624,0.0731,2.43,0.18
889,3713517608.491668,14.9998,2.4973,0.1624,0.0731,2.43,0.18
890,3713517609.5239553,14.9997,2.4973,0.1624,0.0731,2.43,0.18
891,3713517610.56108,14.9995,2.4973,0.1624,0.0731,2.43,0.18
892,3713517611.5799084,14.9995,2.4973,0.1624,0.0731,2.43,0.18
893,3713517612.6023245,14.9996,2.4973,0.1624,0.0731,2.43,0.18
894,3713517613.6217794,14.9996,2.4973,0.1624,0.0731,2.43,0.18
895,3713517614.641324,14.9996,2.4973,0.1624,0.0731,2.43,0.18
896,3713517615.6597414,14.9995,2.4972,0.1624,0.0731,2.43,0.18
897,3713517616.6914024,14.9996,2.4972,0.1624,0.0731,2.43,0.18
898,3713517617.7099953,14.9996,2.4973,0.1624,0.0731,2.43,0.18
899,3713517618.729119,14.9997,2.4973,0.1624,0.0731,2.43,0.18
900,3713517619.764213,14.9997,2.4972,0.1624,0.0731,2.43,0.18
901,3713517620.7963395,14.9997,2.4972,0.1624,0.0731,2.43,0.18
902,3713517621.8165245,14.9998,2.4972,0.1624,0.0731,2.43,0.18
903,3713517622.850548,14.9996,2.4972,0.1624,0.0731,2.43,0.18
904,3713517623.8706036,14.9996,2.4972,0.1624,0.0731,2.43,0.18
905,3713517624.904583,14.9997,2.4972,0.1625,0.0731,2.44,0.18
906,3713517625.9265814,14.9997,2.4972,0.1625,0.0731,2.44,0.18
907,3713517626.94741,14.9997,2.4972,0.1625,0.0731,2.44,0.18
908,3713517627.9815845,14.9995,2.4972,0.1625,0.0731,2.44,0.18
909,3713517629.001663,14.9997,2.4972,0.1625,0.0731,2.44,0.18
910,3713517630.035449,14.9997,2.4972,0.1625,0.0731,2.44,0.18
911,3713517631.057257,14.9996,2.4973,0.1625,0.0731,2.44,0.18
912,3713517632.079591,14.9997,2.4972,0.1625,0.0731,2.44,0.18
913,3713517633.099127,14.9997,2.4972,0.1625,0.0731,2.44,0.18
914,3713517634.1191463,14.9997,2.4973,0.1625,0.0731,2.44,0.18
915,3713517635.1511993,14.9998,2.4972,0.1625,0.0731,2.44,0.18
916,3713517636.184249,14.9997,2.4973,0.1625,0.0731,2.44,0.18
917,3713517637.204899,14.9997,2.4973,0.1625,0.0731,2.44,0.18
918,3713517638.226312,14.9997,2.4973,0.1625,0.0731,2.44,0.18
919,3713517639.257723,14.9997,2.4973,0.1625,0.0731,2.44,0.18
920,3713517640.289984,14.9995,2.4973,0.1625,0.0731,2.44,0.18
921,3713517641.325761,14.9995,2.4973,0.1625,0.0731,2.44,0.18
922,3713517642.3451886,14.9996,2.4973,0.1625,0.0731,2.44,0.18
923,3713517643.3788447,14.9995,2.4973,0.1625,0.0731,2.44,0.18
924,3713517644.4122314,14.9996,2.4973,0.1625,0.0731,2.44,0.18
925,3713517645.432639,14.9997,2.4973,0.1625,0.0731,2.44,0.18
926,3713517646.4681005,14.9996,2.4973,0.1625,0.0731,2.44,0.18
927,3713517647.4885135,14.9996,2.4973,0.1625,0.0731,2.44,0.18
928,3713517648.5089293,14.9997,2.4972,0.1625,0.0731,2.44,0.18
929,3713517649.529356,14.9997,2.4973,0.1625,0.0731,2.44,0.18
930,3713517650.549794,14.9997,2.4972,0.1625,0.0731,2.44,0.18
931,3713517651.582594,14.9996,2.4973,0.1625,0.0731,2.44,0.18
932,3713517652.6009135,14.9996,2.4973,0.1625,0.0731,2.44,0.18
933,3713517653.6233277,14.9996,2.4973,0.1625,0.0731,2.44,0.18
934,3713517654.645629,14.9996,2.4973,0.1625,0.0731,2.44,0.18
935,3713517655.666122,14.9997,2.4973,0.1625,0.0731,2.44,0.18
936,3713517656.7001085,14.9996,2.4972,0.1625,0.0731,2.44,0.18
937,3713517657.7368965,14.9995,2.4973,0.1625,0.0731,2.44,0.18
938,3713517658.758604,14.9996,2.4973,0.1624,0.0731,2.43,0.18
939,3713517659.7796173,14.9994,2.4973,0.1624,0.0731,2.43,0.18
940,3713517660.8160706,14.9994,2.4973,0.1624,0.0731,2.43,0.18
941,3713517661.8513556,14.9995,2.4972,0.1624,0.0731,2.43,0.18
942,3713517662.873587,14.9994,2.4972,0.1624,0.0731,2.43,0.18
943,3713517663.8930035,14.9995,2.4972,0.1624,0.0731,2.43,0.18
944,3713517664.914706,14.9995,2.4972,0.1624,0.0731,2.43,0.18
945,3713517665.9340725,14.9995,2.4972,0.1624,0.0731,2.43,0.18
946,3713517666.9538345,14.9995,2.4972,0.1624,0.0731,2.43,0.18
947,3713517667.975211,14.9995,2.4972,0.1624,0.0731,2.43,0.18
948,3713517668.995673,14.9994,2.4972,0.1623,0.0730,2.43,0.18
949,3713517670.013775,14.9994,2.4972,0.1624,0.0730,2.43,0.18
950,3713517671.034253,14.9995,2.4971,0.1624,0.0730,2.43,0.18
951,3713517672.0546474,14.9995,2.4972,0.1624,0.0731,2.43,0.18
952,3713517673.0873456,14.9995,2.4971,0.1624,0.0731,2.43,0.18
953,3713517674.1078577,14.9997,2.4972,0.1624,0.0731,2.43,0.18
954,3713517675.129165,14.9998,2.4972,0.1624,0.0731,2.43,0.18
955,3713517676.153595,14.9997,2.4972,0.1624,0.0731,2.43,0.18
956,3713517677.1758776,14.9997,2.4972,0.1625,0.0731,2.44,0.18
957,3713517678.2077527,14.9997,2.4972,0.1625,0.0731,2.44,0.18
958,3713517679.240917,14.9998,2.4972,0.1625,0.0731,2.44,0.18
959,3713517680.2614164,14.9997,2.4972,0.1625,0.0731,2.44,0.18
960,3713517681.2963905,14.9996,2.4972,0.1625,0.0731,2.44,0.18
961,3713517682.315185,14.9996,2.4972,0.1625,0.0731,2.44,0.18
962,3713517683.3366003,14.9995,2.4972,0.1625,0.0731,2.44,0.18
963,3713517684.3711853,14.9995,2.4971,0.1625,0.0731,2.44,0.18
964,3713517685.3905287,14.9995,2.4972,0.1625,0.0731,2.44,0.18
965,3713517686.4095416,14.9994,2.4972,0.1625,0.0731,2.44,0.18
966,3713517687.4442883,14.9994,2.4972,0.1625,0.0731,2.44,0.18
967,3713517688.464991,14.9995,2.4972,0.1625,0.0731,2.44,0.18
968,3713517689.4985156,14.9995,2.4973,0.1625,0.0731,2.44,0.18
969,3713517690.5199966,14.9996,2.4973,0.1625,0.0731,2.44,0.18
970,3713517691.5544887,14.9997,2.4973,0.1625,0.0731,2.44,0.18
971,3713517692.5729694,14.9997,2.4972,0.1625,0.0731,2.44,0.18
972,3713517693.592016,14.9997,2.4973,0.1625,0.0731,2.44,0.18
973,3713517694.612435,14.9998,2.4973,0.1625,0.0731,2.44,0.18
974,3713517695.6485925,14.9997,2.4973,0.1625,0.0731,2.44,0.18
975,3713517696.684453,14.9996,2.4973,0.1625,0.0731,2.44,0.18
976,3713517697.718738,14.9997,2.4973,0.1625,0.0731,2.44,0.18
977,3713517698.7533803,14.9998,2.4972,0.1625,0.0731,2.44,0.18
978,3713517699.7833643,14.9998,2.4973,0.1625,0.0731,2.44,0.18
979,3713517700.8034353,14.9999,2.4972,0.1625,0.0731,2.44,0.18
980,3713517701.823185,14.9999,2.4973,0.1625,0.0731,2.44,0.18
981,3713517702.85738,14.9998,2.4973,0.1625,0.0731,2.44,0.18
982,3713517703.8883696,14.9999,2.4973,0.1625,0.0731,2.44,0.18
983,3713517704.907808,14.9997,2.4973,0.1625,0.0731,2.44,0.18
984,3713517705.929125,14.9998,2.4972,0.1625,0.0731,2.44,0.18
985,3713517706.9498143,14.9998,2.4973,0.1625,0.0731,2.44,0.18
986,3713517707.968401,14.9997,2.4973,0.1626,0.0731,2.44,0.18
987,3713517708.987892,14.9997,2.4973,0.1626,0.0731,2.44,0.18
988,3713517710.007245,14.9999,2.4974,0.1626,0.0731,2.44,0.18
989,3713517711.0272465,14.9998,2.4974,0.1626,0.0731,2.44,0.18
990,3713517712.0604315,14.9997,2.4974,0.1626,0.0731,2.44,0.18
991,3713517713.0828304,14.9997,2.4974,0.1626,0.0731,2.44,0.18
992,3713517714.1025457,14.9997,2.4973,0.1626,0.0731,2.44,0.18
993,3713517715.123252,14.9997,2.4973,0.1626,0.0731,2.44,0.18
994,3713517716.1432695,14.9997,2.4973,0.1626,0.0731,2.44,0.18
995,3713517717.1633677,14.9997,2.4973,0.1626,0.0731,2.44,0.18
996,3713517718.1962724,14.9997,2.4973,0.1626,0.0731,2.44,0.18
997,3713517719.227045,14.9999,2.4972,0.1626,0.0731,2.44,0.18
998,3713517720.248054,14.9999,2.4973,0.1626,0.0731,2.44,0.18
999,3713517721.2824616,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1000,3713517722.3164206,15.0000,2.4973,0.1625,0.0731,2.44,0.18
1001,3713517723.335905,15.0000,2.4973,0.1625,0.0731,2.44,0.18
1002,3713517724.3565025,14.9999,2.4973,0.1625,0.0731,2.44,0.18
1003,3713517725.377121,14.9999,2.4973,0.1625,0.0731,2.44,0.18
1004,3713517726.396352,14.9999,2.4972,0.1625,0.0731,2.44,0.18
1005,3713517727.4307394,15.0000,2.4973,0.1626,0.0731,2.44,0.18
1006,3713517728.450671,15.0000,2.4973,0.1626,0.0731,2.44,0.18
1007,3713517729.4845333,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1008,3713517730.522663,14.9998,2.4972,0.1625,0.0731,2.44,0.18
1009,3713517731.542596,14.9997,2.4972,0.1626,0.0731,2.44,0.18
1010,3713517732.57644,14.9997,2.4973,0.1625,0.0731,2.44,0.18
1011,3713517733.599922,14.9998,2.4974,0.1625,0.0731,2.44,0.18
1012,3713517734.6352143,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1013,3713517735.6707706,14.9997,2.4973,0.1626,0.0731,2.44,0.18
1014,3713517736.690975,14.9996,2.4973,0.1625,0.0731,2.44,0.18
1015,3713517737.71107,14.9996,2.4973,0.1626,0.0731,2.44,0.18
1016,3713517738.7438326,14.9997,2.4973,0.1625,0.0731,2.44,0.18
1017,3713517739.7648754,14.9997,2.4973,0.1626,0.0731,2.44,0.18
1018,3713517740.7872887,14.9997,2.4974,0.1626,0.0731,2.44,0.18
1019,3713517741.8197055,14.9997,2.4973,0.1626,0.0731,2.44,0.18
1020,3713517742.8534813,14.9997,2.4972,0.1625,0.0731,2.44,0.18
1021,3713517743.8879247,14.9998,2.4972,0.1625,0.0731,2.44,0.18
1022,3713517744.909381,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1023,3713517745.931843,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1024,3713517746.9530077,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1025,3713517747.9906716,14.9997,2.4973,0.1626,0.0731,2.44,0.18
1026,3713517749.0135393,15.0000,2.4973,0.1625,0.0731,2.44,0.18
1027,3713517750.0471964,14.9999,2.4973,0.1625,0.0731,2.44,0.18
1028,3713517751.0696144,14.9999,2.4974,0.1625,0.0731,2.44,0.18
1029,3713517752.08903,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1030,3713517753.1232414,14.9998,2.4972,0.1625,0.0731,2.44,0.18
1031,3713517754.1576495,14.9998,2.4973,0.1625,0.0731,2.44,0.18
1032,3713517755.178356,14.9998,2.4974,0.1626,0.0731,2.44,0.18
1033,3713517756.213069,14.9998,2.4974,0.1626,0.0731,2.44,0.18
1034,3713517757.232312,14.9999,2.4974,0.1626,0.0731,2.44,0.18
1035,3713517758.2530212,14.9999,2.4973,0.1626,0.0731,2.44,0.18
1036,3713517759.275437,14.9999,2.4973,0.1626,0.0731,2.44,0.18
1037,3713517760.3103814,14.9999,2.4973,0.1632,0.0732,2.45,0.18
1038,3713517761.3421125,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1039,3713517762.3625293,14.9999,2.4973,0.1637,0.0733,2.45,0.18
1040,3713517763.396495,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1041,3713517764.4320335,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1042,3713517765.465378,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1043,3713517766.4984264,14.9997,2.4974,0.1637,0.0733,2.45,0.18
1044,3713517767.532104,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1045,3713517768.554518,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1046,3713517769.5884724,14.9997,2.4973,0.1638,0.0733,2.46,0.18
1047,3713517770.610366,14.9998,2.4974,0.1638,0.0733,2.46,0.18
1048,3713517771.6455135,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1049,3713517772.679918,14.9997,2.4973,0.1638,0.0733,2.46,0.18
1050,3713517773.700334,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1051,3713517774.732746,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1052,3713517775.752162,14.9997,2.4973,0.1638,0.0733,2.46,0.18
1053,3713517776.7879,14.9997,2.4973,0.1638,0.0733,2.46,0.18
1054,3713517777.8248262,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1055,3713517778.8455267,14.9998,2.4972,0.1638,0.0733,2.46,0.18
1056,3713517779.8651686,14.9997,2.4972,0.1638,0.0733,2.46,0.18
1057,3713517780.898929,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1058,3713517781.9206467,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1059,3713517782.94055,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1060,3713517783.9621067,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1061,3713517784.9830675,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1062,3713517786.0185184,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1063,3713517787.037733,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1064,3713517788.056448,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1065,3713517789.0779157,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1066,3713517790.1105995,14.9998,2.4973,0.1638,0.0733,2.46,0.18
1067,3713517791.1476245,14.9998,2.4974,0.1638,0.0733,2.46,0.18
1068,3713517792.168283,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1069,3713517793.186924,14.9999,2.4973,0.1638,0.0733,2.46,0.18
1070,3713517794.209321,14.9998,2.4972,0.1638,0.0733,2.46,0.18
1071,3713517795.243794,14.9997,2.4972,0.1638,0.0733,2.46,0.18
1072,3713517796.281845,14.9998,2.4972,0.1637,0.0733,2.45,0.18
1073,3713517797.300973,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1074,3713517798.3209925,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1075,3713517799.355399,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1076,3713517800.381784,14.9996,2.4973,0.1637,0.0733,2.45,0.18
1077,3713517801.416216,14.9997,2.4973,0.1637,0.0733,2.45,0.18
1078,3713517802.446906,14.9998,2.4973,0.1637,0.0733,2.45,0.18
1079,3713517803.4813175,14.9998,2.4973,0.1637,0.0733,2.45,0.18
